Totally, 1
So…, 1
thingy, 1
think…that, 1
tow, 1
Thinking, 1
Working, 1
meaning, 1
surprises, 1
squint, 1
squirt, 1
stairs, 1
basement, 1
stand, 1
stands, 1
bald, 1
bag, 1
stares, 1
backups, 1
backs, 1
baby-sitter, 1
a—but-but, 1
awkward, 1
step, 1
aware, 1
steps, 1
sticking, 1
asses, 1
ass, 1
asks, 1
sticks, 1
become, 1
sports, 1
Y-Yeah, 1
spent, 1
bothers, 1
bother, 1
sometimes, 1
booze, 1
book, 1
boat—This, 1
somewhere, 1
blow, 1
blouse-type, 1
blind, 1
blew, 1
bit, 1
billion, 1
biggest, 1
soon, 1
sort, 1
be…, 1
best…my, 1
best…, 1
best, 1
benefit, 1
stopped, 1
art, 1
arrived, 1
arms, 1
stuffing, 1
age, 1
aforementioned, 1
advice, 1
actually—I, 1
stupid, 1
acts, 1
across, 1
Second, 1
about…, 1
able, 1
a-a, 1
Zoe, 1
You…can, 1
Your, 1
stupidest, 1
st—Y, 1
suit, 1
Yeah—Oh, 1
Yeah-yeah, 1
surprised, 1
agree, 1
agreed, 1
alone, 1
anyone, 1
arm, 1
approaches, 1
apprehension, 1
applauds, 1
applauding, 1
apparently, 1
storms, 1
anyway, 1
anything, 1
anybody, 1
struck, 1
answers, 1
answer, 1
straight, 1
announcing, 1
and…, 1
and-and, 1
strategy, 1
although, 1
street, 1
absolutely, 1
Pledge, 1
Scotch, 1
wine, 1
Eww, 1
where…, 1
Everybody, 1
who-who, 1
whole, 1
Eh…, 1
Edward, 1
Dude-dude-dude, 1
Dude, 1
Drink, 1
whooping, 1
Don, 1
wielding, 1
wild, 1
win, 1
Definitely, 1
Date, 1
Cut, 1
Cretaceous, 1
Credits, 1
wind, 1
what…, 1
Excited, 1
whatever, 1
Glove, 1
Hands, 1
Hallway, 1
Ha-ha, 1
week, 1
Guess, 1
weigh, 1
Goes, 1
God…, 1
weighing, 1
Give, 1
Exits, 1
Girls, 1
Gets, 1
Get, 1
welcome, 1
Forget, 1
well…, 1
were…, 1
Finally, 1
Ferrari, 1
Congratulations, 1
winks, 1
Hawaii, 1
Charming, 1
An, 1
Although, 1
Allegiance, 1
writing, 1
yelling, 1
African, 1
yesterday, 1
A-ohh, 1
you-you, 1
98, 1
97, 1
90/10, 1
80, 1
young, 1
30, 1
22-foot, 1
2,300, 1
you—What, 1
19,000, 1
18,000, 1
you—are, 1
worth, 1
worried, 1
world, 1
woman, 1
winners, 1
Chandler…, 1
winning, 1
wish, 1
Cappy, 1
Can, 1
wishes, 1
Brother, 1
with…, 1
words, 1
At, 1
Boat, 1
Big, 1
Besides, 1
Believe, 1
Before, 1
Backs, 1
Aw-awww, 1
Averts, 1
Attack, 1
websites, 1
website, 1
tricky, 1
Nice, 1
Out, 1
Our, 1
t…leave, 1
Opening, 1
ugly, 1
Oop, 1
Oooooh…, 1
Ooh, 1
uh-uh, 1
uh—What, 1
Oh…, 1
uh…, 1
uncomfortable, 1
underprivileged, 1
understand, 1
Of, 1
unfold, 1
unnatural, 1
unnecessary, 1
Noooo…, 1
Nobody, 1
Outside, 1
t—Look, 1
Pats, 1
R-R-Richard, 1
Sarah, 1
Runs, 1
Rules, 1
Room, 1
Right, 1
Richard…you, 1
tried, 1
Realizes, 1
tries, 1
Puts, 1
turned, 1
Put, 1
Pushes, 1
truck, 1
Points, 1
bought, 1
true, 1
Pizza, 1
try, 1
Pheebs, 1
used, 1
Nevski, 1
Here, 1
Narrator, 1
Joey…, 1
I…didn, 1
Isn, 1
wasting, 1
Introduces, 1
Internet, 1
Indivisible, 1
Indicates, 1
watch, 1
watching, 1
wave, 1
waves, 1
Hugs, 1
Hudson, 1
weapons, 1
Hmm, 1
Hm-mmm, 1
Him, 1
wearing, 1
Hey-hey, 1
wears, 1
Joint, 1
Jumps, 1
wall, 1
Love, 1
My—Oh, 1
valued, 1
ve-we, 1
version, 1
Moves, 1
Me, 1
waist, 1
waiter, 1
waiting, 1
waitress, 1
Just—Okay—Just, 1
Listen, 1
walk, 1
Like, 1
Letting, 1
walked, 1
Left, 1
walking, 1
Kamikazes, 1
Kamikaze, 1
bottle, 1
camps, 1
boxes, 1
gun, 1
helps, 1
pizza, 1
plans, 1
hello, 1
heavily, 1
hears, 1
pleasures, 1
healthy, 1
plus, 1
hats, 1
pockets, 1
poet, 1
hardest, 1
police, 1
happier, 1
pouring, 1
practically, 1
prefer, 1
pressure, 1
private, 1
problem, 1
pitcher, 1
piece, 1
picture, 1
how-how, 1
payments, 1
ignoring, 1
peace, 1
idea, 1
h—, 1
hundred, 1
hugs, 1
huge, 1
period, 1
hosting, 1
hiding, 1
horrifying, 1
horn, 1
hope, 1
perrr-perfect, 1
holds, 1
picked, 1
hit, 1
picking, 1
picks, 1
professor, 1
guessed, 1
impossible, 1
promise, 1
giggles, 1
really…very, 1
gettin, 1
recent, 1
refreshed, 1
generous, 1
regret, 1
relative, 1
gang, 1
relief, 1
fun, 1
relieved, 1
front, 1
friendship, 1
remembered, 1
removes, 1
freak, 1
frantically, 1
retreat, 1
returning, 1
foreign, 1
realizes, 1
realized, 1
realize, 1
goodness, 1
guarantee, 1
grown-ups, 1
growing, 1
grow, 1
purrs, 1
pushed, 1
putting, 1
gotten, 1
—arms, 1
raises, 1
gives, 1
rash, 1
rate, 1
read, 1
glass, 1
glaring, 1
reader, 1
glances, 1
ready, 1
giving, 1
immature, 1
incredible, 1
branching, 1
less, 1
lost, 1
moving, 1
name, 1
named, 1
long-term, 1
nation, 1
lonely, 1
locked, 1
lobbing, 1
living, 1
nature, 1
lit, 1
needed, 1
line, 1
likely, 1
lifts, 1
life…, 1
lifetime, 1
news, 1
license, 1
liberty, 1
lot, 1
moves, 1
lovely, 1
minutes, 1
medicine, 1
matters, 1
mattered, 1
messing, 1
mate, 1
massages, 1
marrying, 1
mind, 1
mine, 1
mantrap, 1
motioning, 1
manicurist, 1
man, 1
mirror, 1
makeup, 1
maid, 1
mixes, 1
mad, 1
m-I, 1
morning, 1
nights, 1
leg, 1
instead, 1
nodding, 1
killed, 1
kill, 1
palm, 1
kidding, 1
kid, 1
kicked, 1
kick, 1
keeps, 1
parent, 1
just…, 1
justice, 1
just-just, 1
joins, 1
partners, 1
past, 1
items, 1
patting, 1
investigator, 1
introduces, 1
interrupting, 1
interesting, 1
paint, 1
kinds, 1
pact, 1
offered, 1
non-eye, 1
nose, 1
least, 1
lay, 1
laughter, 1
notice, 1
noticed, 1
laugh/groan, 1
laugh, 1
lapse, 1
kissing, 1
kn—Umm, 1
know-I, 1
open, 1
knocks, 1
opposing, 1
ordinary, 1
owe, 1
kitchen, 1
kissy, 1
forcing, 1
flying, 1
fly, 1
single, 1
contribution, 1
contract, 1
continued, 1
consideration, 1
confident, 1
concept, 1
show, 1
showed, 1
complaining, 1
commitments, 1
shower, 1
coming, 1
comes, 1
shrimp, 1
shuts, 1
sighs, 1
signs, 1
coaster, 1
silence, 1
closer, 1
clicking, 1
conversation, 1
cooking, 1
cool, 1
shake, 1
days, 1
settin, 1
dating, 1
settle, 1
sex, 1
sexual, 1
cushion, 1
curiosity, 1
crying, 1
crowd, 1
copy, 1
crimes, 1
credits, 1
coward, 1
cover, 1
sharing, 1
country, 1
counselor, 1
shoes, 1
correct, 1
cigars, 1
chute, 1
floor, 1
chronological, 1
can—ooh, 1
candles, 1
camp—to, 1
mediator, 1
camp, 1
slowly, 1
slyly, 1
smile, 1
butchered, 1
smiling, 1
business, 1
burst, 1
bumped, 1
sneak, 1
solidify, 1
broke, 1
brings, 1
bringing, 1
bring, 1
solution, 1
solving, 1
can…, 1
slipknots, 1
care, 1
slept, 1
choice, 1
sir, 1
checking, 1
check, 1
sits, 1
chante, 1
situation, 1
change, 1
six, 1
chairs, 1
careful, 1
chair, 1
certain, 1
slides, 1
celebrate, 1
cease, 1
causing, 1
cause, 1
carry, 1
slink, 1
dead-end, 1
seriously, 1
deals, 1
dear, 1
sail, 1
sailboat, 1
extinction, 1
expensive, 1
exiting, 1
exhibits, 1
excuse, 1
exclamation, 1
excellent, 1
examining, 1
examine, 1
exam, 1
exact, 1
everything—are, 1
salesman, 1
salute, 1
same…, 1
saw, 1
entrance, 1
says, 1
entered, 1
safety, 1
faced, 1
s-what, 1
romantic, 1
flat, 1
fives, 1
fishin, 1
first, 1
fired, 1
fingers, 1
finger, 1
reveal…, 1
reviews, 1
filled, 1
s-she, 1
figure…some, 1
figured, 1
ruin, 1
felt, 1
rushing, 1
s-it, 1
father, 1
familiar, 1
falling, 1
enter, 1
ensues, 1
enough, 1
sense, 1
dollars, 1
does-does, 1
doctor…, 1
divorce, 1
discourage, 1
dirty, 1
director, 1
seen, 1
sees, 1
serious, 1
doorway, 1
desperately, 1
department, 1
delivering, 1
delight, 1
dejectedly, 1
definitely, 1
declare, 1
decisions, 1
decided, 1
done, 1
dormitory, 1
enjoying, 1
easy, 1
enjoy, 1
engagement, 1
ended, 1
end, 1
en, 1
em, 1
elves, 1
scotch…, 1
scream, 1
earlier, 1
drags, 1
e-mails, 1
dying, 1
due, 1
drop, 1
driving, 1
screams, 1
seal, 1
dress, 1
drank, 1
…on, 1
